94.27666666666667,1365,195,9.709617225548424,93.55033753128306,30.446666666666665,392,240,5.517849822772152,5.243354757631622,91.38333333333334,1087,146,9.559463025365668,25.58318384270079,rw
143.69666666666666,1918,167,11.987354448195259,181.76255711088967,36.653333333333336,455,224,6.05419964432404,7.287939370708674,94.71333333333334,1016,163,9.732077544560223,30.69241407247145,rw
120.1,1764,151,10.959014554237985,85.48036351304269,26.03,295,255,5.101960407529639,0.9409421066256743,84.74666666666667,912,162,9.205795276165263,15.905637579416426,rw
144.68,2069,155,12.028299963003915,174.27435470475825,29.673333333333332,334,240,5.447323501806491,2.0656671927052987,77.86333333333333,844,182,8.824020247785775,13.757196275199819,rw
140.52,1845,175,11.854113210189956,571.9074056464434,36.17,447,236,6.014149981501958,14.46630199294612,73.99333333333334,782,180,8.601937766185788,19.90755863973215,rw
137.26,1842,164,11.715801295686095,127.09274675162303,29.623333333333335,379,238,5.442732157045149,2.693289371024148,77.96,778,181,8.829496021857645,8.371620612050299,rw
129.62666666666667,1710,152,11.385370730312943,108.35276955393365,29.29,327,236,5.412023651093923,0.7251557633922473,62.61333333333334,569,187,7.912858733310822,2.3669736212208052,rw
112.62,1584,173,10.612257064357234,116.73523868061385,37.32333333333333,495,225,6.109282554714042,4.784807684352093,80.03333333333333,856,170,8.946135105917714,19.024158683012484,rw
114.17333333333333,1593,165,10.685192245969809,149.29259782062798,28.573333333333334,333,232,5.345403009440292,1.3970155437721095,67.20666666666666,632,176,8.197967227713628,6.943377708081056,rw
110.76666666666667,1594,184,10.52457441736561,100.4703339210478,25.9,292,251,5.089204259999788,0.6307789161357074,80.99333333333334,839,178,8.999629622008527,10.761059222400773,rw
68.51333333333334,1018,243,8.277278135554788,32.85744688470438,26.39666666666667,325,249,5.137768646666242,0.20743284548398538,59.13,547,180,7.689603370785778,4.329267209863905,rw
30.21,582,279,5.496362433464518,0.07125102448861555,21.07,181,290,4.5902069670114,0.03278811421200095,75.97,723,183,8.716077099245968,2.9869563757798803,rw
59.10333333333333,876,244,7.687869232325257,16.929322165766997,23.213333333333335,242,258,4.818021724041241,0.05284498518438124,75.10666666666667,753,172,8.666410252617093,6.992178051938201,rw
24.25,476,275,4.924428900898052,0.007602982814568394,20.086666666666666,172,285,4.481815108487483,0.022998919941880958,71.77333333333333,680,187,8.471914384206991,5.36609635974873,rw
76.57,1037,237,8.750428560933459,11.680928999291208,22.863333333333333,207,266,4.781561809004808,0.042659534405062864,95.16,1000,171,9.754998718605759,6.910472668188734,rw
82.41,1234,199,9.077995373429092,180.86601536528957,28.94,367,231,5.379591062525106,1.9681580573701907,89.15666666666667,970,158,9.442280797914595,8.041372212315125,rw
73.89666666666666,1070,204,8.596317040841774,86.25966205457141,24.973333333333333,265,251,4.99733262184271,0.7869636200647212,84.97666666666667,853,154,9.21827894276728,11.488115939592223,rw
71.09333333333333,1118,218,8.431686268673268,52.18024358547422,29.69333333333333,377,227,5.449158956511852,0.9910205851668406,90.93,948,162,9.535722311393092,10.6802104705047,rw
69.51666666666667,1005,219,8.337665540585487,54.390245688890545,25.96,316,246,5.095095681142799,0.190737310734913,83.77,845,169,9.152595260361949,8.61535470372615,rw
72.62,1120,231,8.521736912155879,42.54192316985613,23.13,228,265,4.809365862564419,0.20143161002485355,96.17666666666666,1089,178,9.806970310277617,15.698532835322723,rw
94.32333333333334,1364,195,9.712020043911222,87.52900701106869,30.276666666666667,389,242,5.5024237083913,4.938884776294966,91.16666666666667,1080,147,9.548123724935003,24.432116293762327,rw
143.78333333333333,1920,167,11.990968823799573,173.60324111115145,36.39666666666667,455,224,6.032964997964655,7.129105517995405,94.84666666666666,1006,164,9.738925334279275,30.056794978981024,rw
119.75,1733,152,10.943034314119645,85.90760375594607,26.01,295,255,5.1000000000000005,0.9158828731795998,84.82666666666667,915,161,9.210139340241637,16.20983271470533,rw
143.31333333333333,2019,161,11.971354699169737,123.15243943383902,29.313333333333333,332,242,5.41417891589605,1.4921771652418931,78.58666666666667,851,183,8.8649121071033,11.38158857208877,rw
144.67333333333335,1774,176,12.028022835584132,175.41689717918456,35.53,432,239,5.960704656330491,3.451153391101797,86.70333333333333,938,180,9.311462470167259,15.22097309044852,rw
137.20666666666668,1837,165,11.713524946260485,124.80227082019023,29.626666666666665,382,239,5.443038367186719,2.6105416052125636,78.04,763,180,8.834025130143111,8.454884016225849,rw
129.64666666666668,1698,153,11.386249016540376,107.60504379108158,29.29,327,236,5.412023651093923,0.7075272863222112,62.74666666666667,568,187,7.921279357948858,2.393875430962091,rw
112.29333333333334,1540,177,10.59685487931836,105.80874436861114,36.21,469,233,6.017474553332153,3.51535043333332,80.12666666666667,847,172,8.95134999129554,22.692971077993132,rw
114.23,1595,165,10.687843561729373,139.78435292072805,28.54,332,232,5.342284155677232,1.3238800002390003,67.18,632,174,8.196340646898468,6.810192462969524,rw
110.43333333333334,1582,185,10.50872653242691,99.51454198449217,25.88,292,251,5.087238936790762,0.6234474966913226,81.19666666666667,841,177,9.010919301972839,10.986213015907195,rw
81.76,1141,206,9.042123644365853,54.32736468164897,29.473333333333333,346,236,5.428934824929595,1.0424340786501227,68.33333333333333,625,210,8.266397845091497,5.125605015212321,rw
87.20666666666666,1232,193,9.33845097790135,35.523355157385886,23.913333333333334,259,270,4.890126106076748,0.41759543147047296,67.84666666666666,676,188,8.236908805290165,4.612632273325112,rw
73.38,1047,205,8.566212698736823,41.82135779934542,24.97,284,249,4.996999099459595,0.8316349451220867,79.58333333333333,761,181,8.920949127381757,15.795549967575353,rw
77.17,1060,181,8.784645695758025,33.26713213794689,24.08,284,260,4.907137658554118,0.606386062183749,69.42,717,192,8.33186653757728,5.494041998269606,rw
102.18,1303,181,10.108412338245804,104.79652105639299,23.99,246,254,4.897958758503383,0.8972682656790258,79.47333333333333,850,196,8.914781732231774,18.431573434315897,rw
84.58666666666667,1284,160,9.197100992522952,80.54707935372413,25.62,310,254,5.061620293937506,0.8309438375288448,70.47666666666667,752,194,8.395038217105785,8.825488720880571,rw
81.05,1133,172,9.002777349240622,41.47361117102941,21.233333333333334,175,278,4.607964120230683,0.09853084655623422,74.42333333333333,736,180,8.626895926886641,10.928240633943563,rw
76.93666666666667,1201,176,8.771354893439591,41.07954945723197,26.916666666666668,316,247,5.188127472091127,1.275948955198548,77.56,840,176,8.8068155425216,15.619431314514157,rw
73.47333333333333,1090,174,8.57165872706872,31.13246096348625,23.876666666666665,250,260,4.886375616616744,0.5115008795163662,67.47333333333333,796,193,8.214215320609348,4.3542497167224905,rw
86.97666666666667,1277,187,9.326128171254492,55.43936520433814,22.25,202,272,4.716990566028302,0.22968401204993297,70.12,667,182,8.37376856618333,9.298032107204241,rw
93.85,1233,202,9.687620966986684,62.3546755128723,28.54,353,253,5.342284155677232,2.739433550213935,88.38,1036,150,9.401063769595439,13.129676095890359,rw
144.15333333333334,1915,170,12.006387189047892,151.7936919340333,35.586666666666666,450,230,5.965456115559536,6.574852460088797,94.71666666666667,966,165,9.732248798025392,27.161456429558452,rw
119.47,1720,152,10.930233300346337,86.01529854207524,26.003333333333334,296,255,5.099346363342398,0.905423674105629,84.86666666666666,915,162,9.212310604113751,16.35838464542928,rw
144.46666666666667,1769,177,12.019428716318703,174.69505047468562,35.513333333333335,433,239,5.959306447342118,3.404706602631694,86.79,940,179,9.31611507013519,15.5089437838228,rw
137.17,1835,165,11.711959699384215,122.69314648094065,29.633333333333333,383,238,5.4436507357960915,2.5311277188817147,78.06666666666666,760,180,8.835534316987664,8.489158901901128,rw
129.62666666666667,1694,153,11.385370730312943,106.903548208701,29.29,327,236,5.412023651093923,0.6909603728825997,62.876666666666665,570,186,7.929480857323931,2.4240743311988178,rw
111.83666666666667,1496,180,10.57528565414035,105.09715313886701,35.93,466,234,5.994163828258284,3.337768170790896,80.05333333333333,849,174,8.947252837230728,23.361509467804453,rw
114.31333333333333,1597,165,10.691741361131653,126.69974938796166,28.48,328,233,5.336665625650533,1.223165121307026,67.22666666666667,645,174,8.19918695156213,6.628687269103991,rw
110.22666666666667,1574,186,10.498888830093719,99.11021176586193,25.873333333333335,292,251,5.0865836603100645,0.6212894600227886,81.28333333333333,842,176,9.015726999711855,11.09376179298481,rw
81.55,1134,207,9.030503861911582,53.63420342959368,29.466666666666665,345,236,5.428320796219275,1.028605034415274,68.43333333333334,624,209,8.272444217601793,5.148796535765149,rw
86.95,1232,193,9.324698386543128,35.09167916684442,23.91,258,270,4.88978527135906,0.4110860492182208,67.94333333333333,679,188,8.242774613765278,4.657793490802037,rw
73.19333333333333,1044,206,8.5553102417933,41.50169024902747,24.966666666666665,284,249,4.9966655548141965,0.8252635061507658,79.69666666666667,762,180,8.927298956944743,16.10113853883948,rw
76.89666666666666,1038,181,8.769074447549562,32.20602124905791,24.08,282,260,4.907137658554118,0.574676552671637,69.9,725,191,8.360621986431392,5.74339947145219,rw
101.97666666666667,1298,181,10.098349700157282,103.92761493954998,24.0,249,253,4.898979485566356,0.8797565258845075,79.67,850,195,8.925805285799148,18.736380550992514,rw
84.37333333333333,1273,161,9.185495813146579,79.98590632739993,25.656666666666666,312,254,5.065241027499744,0.8183275795922901,70.70666666666666,754,194,8.40872562679189,8.78592989372573,rw
80.88666666666667,1119,172,8.993701499753406,40.779467018569136,21.286666666666665,174,278,4.6137475729244946,0.09729033615461183,74.63,739,180,8.638865666278184,11.064560679098726,rw
76.73666666666666,1132,177,8.759946727387483,40.70289855041734,26.94333333333333,315,247,5.190696806145908,1.2527072899571832,77.66666666666667,843,176,8.812869377601524,15.913826329841656,rw
73.17333333333333,1090,174,8.5541412972509,30.57459203259406,23.863333333333333,250,260,4.885011088353161,0.49385272707065564,67.61333333333333,801,194,8.222732716885144,4.474647271164051,rw
86.74333333333334,1259,187,9.31361011280445,55.0743462314639,22.233333333333334,202,273,4.715223571935199,0.22731939218119923,70.25,669,182,8.381527307120106,9.400617910639065,rw
100.70333333333333,1594,203,10.035105048445349,155.04486143761125,29.89,356,245,5.4671747731346585,3.193945442463954,94.95,1020,173,9.74422906134703,36.75522909177109,rw
80.42,1341,200,8.967719888578143,74.18356859356521,28.086666666666666,338,239,5.2996855252615385,1.8111541293301472,88.54666666666667,954,151,9.409923839578441,34.10870217770434,rw
103.61333333333333,1546,179,10.179063480170134,244.12384228764247,26.893333333333334,296,236,5.185878260558508,0.876562267588553,95.47666666666667,1049,162,9.771216232724905,20.64923904551322,rw
85.72666666666667,1285,179,9.258869621431478,64.87414000824283,24.98,269,261,4.99799959983992,1.0096410448796866,88.88666666666667,966,153,9.427972563953857,32.75730874362835,rw
79.61666666666666,1177,205,8.922817193390586,68.32447869725095,24.033333333333335,250,262,4.9023803741991845,0.7095854532964746,65.37666666666667,593,192,8.085583879143588,11.136999276176223,rw
69.77666666666667,1142,203,8.35324288325598,53.81930451759769,29.26,421,243,5.409251334519409,2.9336318843490177,73.02666666666667,751,177,8.545564151456981,12.85612188646099,rw
59.406666666666666,937,209,7.707572034477956,139.44153287300696,20.496666666666666,161,285,4.527324449016954,0.24822145958748948,61.28333333333333,523,181,7.828367220138139,7.802749735782227,rw
29.066666666666666,591,276,5.391351098441528,0.014956493031618775,18.92,169,289,4.349712634186309,0.00766954428855352,80.22666666666667,889,170,8.956933999235826,9.092957746487086,rw
10.496666666666666,136,295,3.2398559638765834,0.0071235964110652845,18.35,135,296,4.283689998120779,0.004791866362245902,67.2,710,174,8.19756061276768,4.461348999338503,rw
78.18333333333334,1116,174,8.842133980738662,42.59421653471935,19.373333333333335,169,285,4.40151489073175,0.03250257692468871,64.81666666666666,577,196,8.050879869099195,11.834914756838772,rw
58.916666666666664,830,204,7.675719293112969,35.67852533253563,19.94,179,281,4.465422712353221,0.030839893976951416,69.17,790,178,8.3168503653727,10.887008384306482,rw
69.04,1078,189,8.309031231136396,43.95271141939044,21.41,188,279,4.62709412050371,0.16014233787116466,67.39,715,180,8.209141246196218,10.786259334629145,rw
77.73666666666666,1243,177,8.816839947887603,58.479814000568304,22.14666666666667,199,279,4.706024507656825,0.3730585356314871,73.95333333333333,760,193,8.599612394366,18.28687339595894,rw
68.58666666666667,1038,168,8.28170674841042,19.75917384514472,20.176666666666666,175,276,4.491844461539899,0.051640419012049056,67.01666666666667,607,198,8.18637078726994,6.313522301051934,rw
78.41666666666667,1191,171,8.855318552523487,31.120618428899398,19.98,179,282,4.469899327725402,0.0710939780876749,53.49333333333333,499,203,7.313913681014655,4.202969789205608,rw
81.13,1298,176,9.00721932674008,23.53811949251061,24.703333333333333,273,259,4.970244796117525,0.4398904189941283,66.37,631,191,8.146778504415105,9.074458961712812,rw
68.06666666666666,1102,200,8.250252521387855,34.37668332588104,23.026666666666667,218,268,4.798610910114162,0.38750420777550776,79.17666666666666,824,175,8.898127143768326,22.489923078236068,rw
67.33,1192,193,8.205485969764375,21.980825276223715,20.706666666666667,193,279,4.550457852421739,0.11615146847873593,66.42333333333333,650,195,8.150051124584024,11.789820273793637,rw
77.0,1301,177,8.774964387392123,51.32946645481985,20.343333333333334,176,273,4.510358448431048,0.09577984231122669,59.08,557,190,7.6863515402302545,10.765376688253989,rw
74.85333333333334,1087,198,8.651782090028235,38.582359331252384,23.926666666666666,255,257,4.891489207456832,0.2519211247151289,68.07666666666667,700,192,8.250858541186284,13.384305754942824,rw
63.69,1065,197,7.98060148109151,45.35884860510091,19.416666666666668,148,288,4.406434688800762,0.017898491322775753,70.11,769,189,8.373171442171717,13.275866335789472,rw
100.53,1584,204,10.026464980241043,148.9776725528698,29.856666666666666,353,245,5.464125425598013,2.9397104757982344,94.96666666666667,1008,172,9.745084230865666,37.194585273939246,rw
80.42,1342,200,8.967719888578143,73.48470753303747,28.02,337,239,5.293392107146419,1.7657570647517813,88.47666666666667,951,151,9.406203626685246,34.20227881855097,rw
103.84,1542,181,10.190191362285598,118.04893121319404,26.846666666666668,285,238,5.181376908377412,0.7009420432989185,97.99333333333334,1001,168,9.899158213370132,28.117269548054203,rw
85.72666666666667,1289,179,9.258869621431478,62.32484909122282,24.86,266,262,4.985980344927164,0.9582297917544735,88.89,971,153,9.42814934120159,33.27377365053835,rw
79.41333333333333,1168,205,8.911415899470372,67.74369655731022,24.03,251,262,4.902040391510457,0.6990758187117698,65.42333333333333,594,192,8.088469158829335,11.257806944101876,rw
69.59,1131,204,8.342062095189654,53.446910032701346,29.256666666666668,421,243,5.408943211632626,2.8648631721858133,73.16,753,177,8.55336191213724,12.990055012197958,rw
65.56666666666666,995,181,8.097324661063471,25.122257305457516,20.033333333333335,163,287,4.475861183429769,0.05105604189505542,64.43,587,191,8.026830009412185,8.441146619553978,rw
66.02666666666667,1028,180,8.125679458769381,19.200986927132423,19.346666666666668,148,291,4.398484587521783,0.011071687390970352,74.46,730,189,8.629020801921849,15.229706703925292,rw
